name_id,origin_id
216055,952
312490,263
65412,245
33371,56
250752,327
296536,327
28412,459
246044,349
207109,383
257028,499
334280,796
124633,750
313710,875
24922,293
9418,620
120195,825
152564,291
234873,750
246819,345
330172,251
276951,20
36683,108
45339,349
329547,199
10444,235
220218,56
161163,28
228929,758
130791,112
298170,764
111897,477
101529,293
29772,327
106107,952
199479,888
288049,457
21370,380
136275,284
240497,178
173675,943
113680,263
202534,345
129764,245
98914,327
27214,895
118060,183
320852,380
319391,56
259940,28
263362,245
310265,832
314002,875
102402,43
102217,263
315520,952
198753,380
92,153
183992,788
230117,327
233952,905
160251,269
15253,618
248081,28
110237,293
39843,116
128131,753
186166,230
190684,84
268498,84
10049,436
33772,349
201010,796
303661,952
265500,380
222091,832
54058,888
53215,199
113549,345
150097,199
193610,824
311491,858
51125,81
213050,403
216314,788
321358,494
291656,403
164053,333
286067,380
8227,291
215157,875
141499,313
63815,359
142421,359
323587,397
63625,235
38066,875
138048,75
327084,199
330248,380
307257,359
240332,245
206158,645
79372,43
97610,313
313538,875
111613,263
87401,159
323359,166
8277,758
27910,732
193515,563
136213,479
118360,20
140679,143
198864,345
77584,263
257477,28
273571,698
175488,513
311539,875
187444,796
56885,494
113029,63
222151,859
239548,513
221521,463
267744,537
332066,345
269989,943
3264,521
189440,875
107293,20
26885,157
63007,199
67530,397
73067,230
192511,865
123765,84
196592,718
215733,230
224973,522
115019,327
240041,796
330075,960
152980,87
35833,48
85173,457
30199,282
279522,706
54409,313
238350,949
300127,813
313914,199
251481,970
252572,263
261531,313
321417,269
116536,933
89454,371
153571,905
158048,758
86933,67
46878,824
273727,56
57368,439
309702,48
136318,249
98443,263
318549,611
115660,481
242289,345
8962,56
27637,327
99125,68
288469,345
13571,28
55620,58
271941,349
51979,477
314464,235
327561,672
242095,479
162523,888
182500,672
260265,56
259869,56
284516,88
235870,245
146230,8
251866,380
199232,875
33656,284
71916,81
84361,555
96563,113
43487,263
153972,848
323572,758
33913,849
89271,263
111334,423
247099,199
233742,397
271314,574
293726,888
17285,245
312081,245
16316,383
9846,345
63805,313
84980,11
129321,293
140566,750
179491,28
239090,708
229938,263
228451,970
171273,390
16070,327
126328,933
122718,665
313846,199
141730,329
213228,758
301798,327
234133,403
315017,195
109644,397
106440,817
126025,343
151727,11
304378,457
68563,758
67883,245
308550,428
97979,263
151651,955
114063,245
131241,535
297132,952
334413,199
258971,380
5622,564
272102,401
238267,267
33725,397
125688,199
158124,887
335152,538
201611,291
102301,178
140761,817
172557,421
299667,558
313423,631
31450,499
186200,28
206730,550
176976,269
281525,750
54292,397
175176,479
318868,875
302149,153
296263,166
328491,905
284403,345
288525,199
281577,159
284694,494
146069,948
19247,689
74914,858
131094,84
25862,327
236284,369
157884,245
167032,948
302047,226
84809,263
178181,199
313774,457
242468,952
8215,875
105976,817
54395,875
144410,235
333842,359
171693,329
175050,905
24458,887
157684,564
231670,403
321797,758
128086,42
137802,263
326648,263
286937,830
42932,875
287768,758
60368,457
106362,479
207511,310
24848,291
123631,887
277939,71
6427,314
294028,397
199200,481
321941,887
145671,97
55033,758
39780,704
260354,366
298317,199
309841,825
325204,293
161966,299
53074,157
153127,351
323935,893
29911,618
68973,359
239055,43
293800,166
308089,702
53618,28
332242,199
311936,159
332638,199
312371,87
195234,736
213943,591
283150,269
15461,329
293072,366
319092,875
104528,704
12544,25
279761,909
331967,933
122800,558
270568,463
309351,35
240631,475
16012,617
17015,63
285013,758
335555,853
142193,291
188370,20
317093,875
16887,817
138547,366
203626,345
240401,952
61855,443
220650,168
9391,383
109917,235
195526,736
311654,796
321723,943
287304,758
132225,199
10778,943
174709,157
213565,796
322510,519
195574,403
265520,390
54559,70
301637,88
45813,313
309952,790
259105,813
53006,157
56306,199
258573,952
36476,88
304467,366
217201,383
216141,403
225327,432
124,523
103601,263
332170,457
316224,439
327459,208
282154,408
154551,338
288131,513
110165,313
331482,56
74117,28
153480,199
200066,887
155628,672
237577,788
179879,704
290471,432
324741,494
160393,403
43241,20
324649,905
314630,875
114510,397
266015,345
315117,993
268747,869
324146,284
87391,707
278612,432
222710,396
241292,476
310113,842
154993,282
188198,20
207841,682
94046,875
80670,269
235788,756
330767,87
465,11
64109,887
292236,736
25568,848
25511,314
80967,263
98186,554
113393,263
148012,479
230884,112
323138,63
52779,477
237292,403
307634,390
321739,617
288781,756
241584,476
221890,226
335885,875
92883,366
337968,199
337572,199
150432,327
182858,327
175475,359
176443,750
27214,521
331272,380
42480,56
120661,816
265351,314
277219,750
224086,366
163673,893
51610,153
64265,245
277518,817
324078,284
25025,397
138114,752
199492,345
30225,56
877,463
185734,199
190257,397
220878,263
256219,494
265659,817
19008,112
222581,120
158560,48
324258,70
149814,291
240326,457
42933,159
142769,318
161043,245
162889,380
257532,516
158618,403
264738,622
137575,824
108263,888
112298,396
273920,909
322727,855
265454,11
235767,952
16000,70
318492,535
334920,327
58109,905
124399,279
3616,1003
123132,952
689,11
94066,291
68450,397
20859,190
150800,857
311390,28
225395,245
288313,263
138650,708
135296,403
334002,403
77686,166
225079,948
335715,948
7591,56
99174,391
206062,159
310685,397
310289,397
183519,328
308104,796
320401,618
337796,199
57194,875
325352,327
289717,403
211713,279
35688,74
99759,263
140352,313
176859,166
269846,291
293758,857
226468,56
20775,88
205730,359
167803,183
324098,481
326333,199
250891,380
329051,263
299794,788
169727,948
322251,875
208557,366
196265,888
196640,11
148710,338
316068,113
327199,313
165091,284
241853,222
261495,282
142892,263
339900,750
319724,756
11736,459
12080,269
99910,28
89894,269
268247,383
85183,20
84221,575
55876,428
76041,263
108467,263
123064,952
187073,263
316618,930
77400,310
189791,327
319629,115
162370,299
85431,499
234171,537
23595,28
7690,11
225327,245
156263,875
107023,293
158346,199
316609,63
82279,328
207640,263
319778,588
132628,28
293720,349
270289,56
10384,428
311426,758
68424,249
7082,313
123921,199
299113,403
85145,263
259988,313
173077,329
173770,293
227827,796
324347,380
109745,479
337036,56
317497,875
331253,948
320076,403
158638,199
64247,284
255124,199
319451,351
158106,338
332899,271
179057,328
110955,403
179857,943
12082,291
168372,245
74948,119
83224,893
105858,842
204676,493
225242,672
237972,349
302824,349
335037,56
49276,293
147185,887
53407,263
85833,263
159912,293
260925,263
239447,756
259118,56
324639,380
168027,183
336767,955
87879,459
308229,413
255416,199
8018,11
85454,617
93319,359
130175,366
73974,263
241493,952
244113,481
306085,813
20994,875
109569,788
9817,330
327672,263
21528,28
262725,403
288396,758
126718,313
83702,494
184512,859
123853,199
217678,669
322965,887
301810,313
137072,67
184611,84
265831,579
137999,457
200413,353
21236,758
77380,327
229188,84
124002,672
256075,178
33341,383
173538,269
56391,230
138299,345
45539,199
210324,291
74720,618
325447,832
33491,327
111323,933
162985,305
20217,28
20607,183
205469,263
229738,901
305995,115
284856,74
293075,314
331267,199
319219,327
288845,338
307210,383
142477,481
234003,282
147876,380
254952,199
225260,796
255348,199
241029,952
239563,284
270817,817
308723,116
54360,665
132531,737
46633,887
145578,313
91786,293
317905,403
189638,353
226238,397
225405,396
309118,645
28246,494
133249,199
112826,328
155312,359
111807,349
277772,523
315683,166
65057,758
49931,479
234118,390
19461,28
124461,970
339493,455
126732,345
166945,928
69908,263
274412,403
300900,226
294795,875
310879,857
212624,380
137438,524
322434,796
323210,263
338334,469
210584,349
323542,672
245245,67
38864,479
150130,875
172764,824
77931,564
309365,872
146375,226
197526,614
101958,888
111571,230
144002,574
231832,333
168685,263
45564,390
33647,35
136121,329
176802,226
244866,421
310781,672
3848,11
67533,888
156098,113
70200,263
11442,199
330357,112
93162,263
156842,796
232714,199
142060,327
94469,120
215410,736
225757,43
284726,327
4255,520
203305,330
258365,279
11839,20
99330,313
322504,380
110615,199
171769,84
115471,48
206658,383
313655,875
46878,263
7809,105
315838,403
24775,704
307522,230
329492,199
53508,933
60308,351
231455,359
16842,269
283,960
143877,821
176957,113
292700,362
200549,509
1093,11
298190,349
305435,383
61086,618
178269,314
114021,263
11851,380
33040,538
163356,328
256291,263
266310,293
273177,933
10132,20
255718,401
320213,329
149897,249
322976,166
308165,457
258681,269
4745,131
322163,63
210506,11
338596,199
338200,199
10974,457
1781,11
1385,11
95158,291
35707,263
34210,282
77756,293
242890,539
332129,432
259565,208
291595,208
66487,159
29412,788
30857,579
63278,235
201335,263
320901,329
28859,50
289701,756
27859,875
52542,564
184615,70
283489,784
338888,199
78840,263
235450,387
200956,617
78890,380
338492,199
12047,268
325480,809
76988,313
268649,310
150838,291
10549,816
29250,56
51528,178
176889,113
75034,56
20851,380
139889,327
273562,693
198808,494
280680,952
321492,366
1019,196
22702,889
54670,11
106610,825
124879,408
313483,875
319452,365
79528,263
200412,345
223999,397
315962,199
240124,380
141163,421
13956,351
270308,245
235853,403
122407,750
317802,519
56968,428
311484,875
200025,84
259572,574
99944,848
243574,366
309049,345
311633,217
318049,396
100095,263
173445,672
331615,345
13171,17
288941,263
196534,447
296284,832
304842,538
314121,758
144276,263
208732,263
293945,764
298406,84
81386,758
266243,494
321745,788
194689,133
202070,28
233725,905
23586,397
54207,263
304739,9
85266,328
172432,107
200042,788
174770,704
221179,756
318971,11
39825,667
197519,411
6769,271
99797,397
137364,230
44112,396
251474,637
230288,750
258896,533
88924,263
285338,11
309154,115
328264,314
228569,390
328660,314
167039,403
7601,20
273448,698
244188,952
29474,56
16691,718
228244,226
82408,230
62339,857
206318,529
13724,327
187070,396
148171,87
328556,314
328368,263
154979,120
37785,235
162138,380
197337,905
262318,349
304804,380
129266,293
82034,928
323513,235
279628,758
111588,397
164564,43
337263,493
268533,245
219928,403
63660,16
265712,403
334614,943
178434,403
201901,353
225275,112
152068,11
309901,291
173024,345
320704,403
59958,159
98320,263
95064,493
334358,199
76974,875
304476,672
136006,727
275164,736
65304,397
185909,310
15598,574
34583,327
204665,11
177249,327
212259,199
191836,328
317197,263
192432,359
328436,905
52432,263
10331,43
84858,263
124706,159
177834,199
226352,796
82037,421
330954,157
204189,432
204583,359
157033,153
119906,592
7241,750
128521,832
156064,291
280709,56
6647,11
210712,481
69358,682
212551,199
182859,796
33723,758
197836,952
127645,380
68292,887
237937,570
221985,707
256744,960
185285,459
6703,293
321537,353
147088,230
103984,564
75290,263
106317,817
194371,284
155434,245
172612,535
68440,758
311328,199
307687,618
71989,750
147467,226
243136,758
29700,479
163671,310
229283,752
42045,345
213290,888
228997,166
330208,875
218730,788
323337,493
20449,28
84905,28
202508,872
332291,199
199643,758
109643,178
283431,592
102208,20
123180,887
276204,383
14718,329
172068,263
329896,199
38933,704
292723,293
189774,672
68052,245
323297,313
326990,84
267984,672
267588,672
210322,245
257679,56
200602,282
268666,477
17543,263
82395,263
84296,859
124843,564
140096,618
155600,291
160209,263
160605,263
192255,796
26405,380
286403,199
332583,199
288106,56
314219,756
306044,788
39668,520
162617,875
273826,737
199382,20
279311,380
126180,263
298416,235
101991,328
95766,875
213252,380
259382,263
324867,930
31898,291
19601,469
57954,457
273041,403
266002,245
5261,345
304842,351
228968,875
227158,397
249128,366
287039,9
159878,284
293802,269
199021,199
137283,263
28350,120
153367,245
62667,28
36619,477
137145,329
287249,758
32862,159
176456,20
71224,263
224138,345
315573,28
211182,887
50129,494
147639,817
222057,313
256814,493
243982,539
220124,933
335461,494
310626,411
322192,539
112022,718
172963,310
311514,873
239654,28
142190,50
218176,521
330750,245
152737,199
11378,56
279335,750
63974,235
137575,263
295403,199
322915,345
25345,349
34340,56
301208,786
300812,786
216086,403
70214,750
158044,509
171089,756
54601,353
216750,383
231691,882
32495,523
112942,314
324302,905
314283,875
241420,584
323312,166
61561,403
224062,858
105162,875
330120,199
205058,331
261522,70
304402,28
153425,199
222363,396
68220,313
992,390
125293,345
244773,637
254735,133
306459,383
229652,702
270194,63
286627,199
71667,28
97189,260
314575,875
275547,718
112650,263
185855,291
217541,481
225091,397
1480,329
262663,574
299798,750
8238,245
186005,235
35460,63
35064,63
138018,28
2013,11
157615,345
68761,263
100791,263
312141,166
118055,327
19581,486
158698,494
64302,235
322063,263
14859,48
23966,750
140363,291
101863,253
265145,519
212017,479
46648,366
13594,43
286640,380
103284,397
158688,156
274035,405
770,704
148106,952
337517,199
51905,559
175466,704
27068,403
241095,369
301038,859
112124,166
93235,875
279974,403
173775,857
89620,263
119814,816
257470,500
293628,199
184320,933
264712,263
312358,931
319684,365
135309,403
34554,499
313610,327
13891,387
219308,457
107073,199
151758,291
77761,263
135371,500
81670,598
172836,56
333980,567
292183,758
76810,226
131880,863
222869,459
85992,513
99399,432
122103,366
50352,245
74168,349
146370,931
29603,359
112478,263
160988,245
162834,380
208964,263
317329,888
284269,750
103046,178
126573,933
38899,933
165091,796
337449,199
145295,269
172091,245
211160,403
233521,28
289370,403
17561,682
307603,329
321020,936
99016,263
72684,199
243487,397
330932,345
82491,538
242862,345
121582,263
94557,235
23196,269
308286,736
3593,137
30785,113
70289,199
114974,291
97572,293
55127,263
39191,933
305327,960
183693,380
104025,327
333044,263
295790,704
324919,933
56743,875
178398,80
206259,380
123429,249
310882,618
256477,563
42265,817
186726,263
28543,328
115993,620
208644,42
84840,893
276548,736
308578,736
328996,263
162021,226
274863,704
22279,166
7645,349
142441,263
21249,28
13830,403
24549,70
33508,120
241842,494
282482,390
292506,764
281862,682
292542,421
297511,736
227994,832
324875,230
234310,403
144057,875
139002,816
214043,291
328382,750
158055,481
82606,245
34397,403
18404,539
322834,758
285652,736
145697,383
31222,63
150421,113
158291,199
64523,263
81013,933
96949,263
284128,63
52907,48
215655,380
247732,226
68369,249
155139,28
154743,28
192859,857
85090,263
247450,513
147739,56
263826,115
293327,704
60781,226
35910,486
63510,479
149012,329
27777,20
240887,284
16364,888
142069,633
294543,443
137485,159
285946,28
333675,199
333279,199
24859,245
5029,134
291785,199
229044,817
149115,457
273421,756
14027,112
177884,343
301846,832
72996,396
276132,403
145229,291
73925,859
321574,666
172988,314
131467,403
163497,403
136196,477
162247,299
189410,291
137727,42
257957,832
323339,620
259655,345
225331,20
317695,166
91620,328
199152,952
211920,359
33390,383
288341,758
13787,251
125392,113
157823,457
211381,81
303657,380
256948,790
87676,157
322514,887
140666,263
172696,263
213336,159
73695,905
200852,888
194868,366
138667,263
137612,627
276328,291
316978,875
241089,367
283138,397
67077,245
66681,245
334810,457
255001,199
324254,222
146068,56
334862,647
333211,199
322848,359
112277,194
142862,403
214756,832
21045,116
293742,299
317954,403
54919,178
7104,263
140335,284
293249,366
301900,263
28201,832
256989,390
142514,70
53228,331
131399,403
22476,948
